"","Type","Program","Class","Degree_level","Status","Gender","Ethnicity","Count"
"1","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","white",25
"2","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","male","white",17
"3","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","male","white",5
"4","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","male","white",18
"5","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","white",29
"6","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","male","white",16
"7","eng","Computer Science (B.S.)","freshman","bachelor","full_time","male","white",29
"8","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","male","white",17
"9","eng","Engineering Mechanics (B.S.)","freshman","bachelor","full_time","male","white",3
"10","eng","Engineering Undeclared","freshman","bachelor","full_time","male","white",12
"11","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","male","white",10
"12","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","male","white",13
"13","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","white",38
"14","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","freshman","bachelor","full_time","male","white",12
"15","eng","Physics","freshman","bachelor","full_time","male","white",26
"16","eng","Systems Engineering and Design","freshman","bachelor","full_time","male","white",11
"17","eng","Technical Systems Management","freshman","bachelor","full_time","male","white",4
"18","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","female","white",10
"19","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","female","white",8
"20","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","female","white",10
"21","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","female","white",14
"22","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","female","white",13
"23","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","female","white",6
"24","eng","Computer Science (B.S.)","freshman","bachelor","full_time","female","white",6
"25","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","female","white",2
"26","eng","Engineering Undeclared","freshman","bachelor","full_time","female","white",13
"27","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","female","white",5
"28","eng","Materials Science and Engineering (B.S.)","freshman","bachelor","full_time","female","white",5
"29","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","female","white",10
"30","eng","Nuclear, Plasma, and Radiological Engineering (B.S.)","freshman","bachelor","full_time","female","white",1
"31","eng","Physics","freshman","bachelor","full_time","female","white",5
"32","eng","Systems Engineering and Design","freshman","bachelor","full_time","female","white",10
"33","eng","Technical Systems Management","freshman","bachelor","full_time","female","white",1
"34","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","black",1
"35","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","male","black",1
"36","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","male","black",1
"37","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","male","black",2
"38","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","black",2
"39","eng","Computer Science (B.S.)","freshman","bachelor","full_time","male","black",3
"40","eng","Electrical Engineering (B.S.)","freshman","bachelor","full_time","male","black",3
"41","eng","Engineering Undeclared","freshman","bachelor","full_time","male","black",4
"42","eng","Industrial Engineering (B.S.)","freshman","bachelor","full_time","male","black",2
"43","eng","Mechanical Engineering (B.S.)","freshman","bachelor","full_time","male","black",2
"44","eng","Physics","freshman","bachelor","full_time","male","black",1
"45","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","female","black",1
"46","eng","Engineering Undeclared","freshman","bachelor","full_time","female","black",2
"47","eng","Systems Engineering and Design","freshman","bachelor","full_time","female","black",1
"48","eng","Aerospace Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",11
"49","eng","Agricultural & Biological Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",3
"50","eng","Bioengineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",1
"51","eng","Chemical Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",13
"52","eng","Civil Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",11
"53","eng","Computer Engineering (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",12
"54","eng","Computer Science (B.S.)","freshman","bachelor","full_time","male","nonresident_alien",38
